ExanteId,ISIN,Ticker
DIS.NYSE,US2546871060,DIS
PEG.NYSE,US7445731067,PEG
NLSN.NYSE,GB00BWFY5505,NLSN
GPC.NYSE,US3724601055,GPC
HBAN.NASDAQ,US4461501045,HBAN
PDCO.NASDAQ,US7033951036,PDCO
A.NYSE,US00846U1016,A
SYMC.NASDAQ,US8715031089,SYMC
MKC.NYSE,US5797802064,MKC
SIG.NYSE,BMG812761002,SIG
MU.NASDAQ,US5951121038,MU
KIM.NYSE,US49446R1095,KIM
TSCO.NASDAQ,US8923561067,TSCO
TXN.NASDAQ,US8825081040,TXN
ZION.NASDAQ,US9897011071,ZION
MSFT.NASDAQ,US5949181045,MSFT
MCO.NYSE,US6153691059,MCO
SHW.NYSE,US8243481061,SHW
LMT.NYSE,US5398301094,LMT
ADBE.NASDAQ,US00724F1012,ADBE
BEN.NYSE,US3546131018,BEN
PSX.NYSE,US7185461040,PSX
STT.NYSE,US8574771031,STT
CELG.NASDAQ,US1510201049,CELG
KORS.NYSE,VGG607541015,KORS
HCP.NYSE,US40414L1098,HCP
COL.NYSE,US7743411016,COL
TMK.NYSE,US8910271043,TMK
PVH.NYSE,US6936561009,PVH
CPB.NYSE,US1344291091,CPB
VRSK.NASDAQ,US92345Y1064,VRSK
FLR.NYSE,US3434121022,FLR
AMZN.NASDAQ,US0231351067,AMZN
ANTM.NYSE,US0367521038,ANTM
AVY.NYSE,US0536111091,AVY
WU.NYSE,US9598021098,WU
KEY.NYSE,US4932671088,KEY
VMC.NYSE,US9291601097,VMC
EOG.NYSE,US26875P1012,EOG
NRG.NYSE,US6293775085,NRG
ALL.NYSE,US0200021014,ALL
NDAQ.NASDAQ,US6311031081,NDAQ
PNW.NYSE,US7234841010,PNW
DE.NYSE,US2441991054,DE
NVDA.NASDAQ,US67066G1040,NVDA
WAT.NYSE,US9418481035,WAT
NBL.NYSE,US6550441058,NBL
OKE.NYSE,US6826801036,OKE
OMC.NYSE,US6819191064,OMC
BMRN.NASDAQ,US09061G1013,BMRN
EMR.NYSE,US2910111044,EMR
KLAC.NASDAQ,US4824801009,KLAC
INTU.NASDAQ,US4612021034,INTU
HES.NYSE,US42809H1077,HES
GWW.NYSE,US3848021040,GWW
CTSH.NASDAQ,US1924461023,CTSH
FISV.NASDAQ,US3377381088,FISV
RF.NYSE,US7591EP1005,RF
CVX.NYSE,US1667641005,CVX
UNP.NYSE,US9078181081,UNP
LRCX.NASDAQ,US5128071082,LRCX
CTAS.NASDAQ,US1729081059,CTAS
PPG.NYSE,US6935061076,PPG
WM.NYSE,US94106L1098,WM
NTAP.NASDAQ,US64110D1046,NTAP
NTRS.NASDAQ,US6658591044,NTRS
MS.NYSE,US6174464486,MS
ABT.NYSE,US0028241000,ABT
SNA.NYSE,US8330341012,SNA
HRS.NYSE,US4138751056,HRS
MAC.NYSE,US5543821012,MAC
URBN.NASDAQ,US9170471026,URBN
CNP.NYSE,US15189T1079,CNP
EA.NASDAQ,US2855121099,EA
COG.NYSE,US1270971039,COG
LEG.NYSE,US5246601075,LEG
BWA.NYSE,US0997241064,BWA
ADM.NYSE,US0394831020,ADM
WRK.NYSE,US96145D1054,WRK
CHK.NYSE,US1651671075,CHK
IBM.NYSE,US4592001014,IBM
SCG.NYSE,US80589M1027,SCG
JD.NASDAQ,US47215P1066,JD
RIG.NYSE,CH0048265513,RIG
PCG.NYSE,US69331C1080,PCG
BLL.NYSE,US0584981064,BLL
AIV.NYSE,US03748R1014,AIV
FFIV.NASDAQ,US3156161024,FFIV
RCL.NYSE,LR0008862868,RCL
FLIR.NASDAQ,US3024451011,FLIR
PG.NYSE,US7427181091,PG
BBBY.NASDAQ,US0758961009,BBBY
PWR.NYSE,US74762E1029,PWR
FOSL.NASDAQ,US34988V1061,FOSL
MNK.NYSE,IE00BBGT3753,MNK
F.NYSE,US3453708600,F
AFL.NYSE,US0010551028,AFL
WMT.NYSE,US9311421039,WMT
FB.NASDAQ,US30303M1027,FB
TGNA.NYSE,US87901J1051,TGNA
SRCL.NASDAQ,US8589121081,SRCL
MCK.NYSE,US58155Q1031,MCK
FMC.NYSE,US3024913036,FMC
CTL.NYSE,US1567001060,CTL
CBS.NYSE,US1248572026,CBS
BAC.NYSE,US0605051046,BAC
BA.NYSE,US0970231058,BA
HP.NYSE,US4234521015,HP
GRMN.NASDAQ,CH0114405324,GRMN
AZO.NYSE,US0533321024,AZO
ISRG.NASDAQ,US46120E6023,ISRG
GME.NYSE,US36467W1099,GME
AGN.NYSE,IE00BY9D5467,AGN
DRI.NYSE,US2371941053,DRI
PFE.NYSE,US7170811035,PFE
EFX.NYSE,US2944291051,EFX
WYNN.NASDAQ,US9831341071,WYNN
TRIP.NASDAQ,US8969452015,TRIP
BIIB.NASDAQ,US09062X1037,BIIB
ADP.NASDAQ,US0530151036,ADP
ABBV.NYSE,US00287Y1091,ABBV
VIAB.NASDAQ,US92553P2011,VIAB
PPL.NYSE,US69351T1060,PPL
SYK.NYSE,US8636671013,SYK
KSU.NYSE,US4851703029,KSU
EXC.NYSE,US30161N1019,EXC
BLK.NYSE,US09247X1019,BLK
MMM.NYSE,US88579Y1010,MMM
SWKS.NASDAQ,US83088M1027,SWKS
ADS.NYSE,US0185811082,ADS
COF.NYSE,US14040H1059,COF
MAT.NASDAQ,US5770811025,MAT
NFLX.NASDAQ,US64110L1061,NFLX
PNR.NYSE,IE00BLS09M33,PNR
VOD.NASDAQ,US92857W3088,VOD
RSG.NYSE,US7607591002,RSG
COST.NASDAQ,US22160K1051,COST
WDC.NASDAQ,US9581021055,WDC
RTN.NYSE,US7551115071,RTN
FE.NYSE,US3379321074,FE
CL.NYSE,US1941621039,CL
TGT.NYSE,US87612E1064,TGT
GT.NASDAQ,US3825501014,GT
DISCA.NASDAQ,US25470F1049,DISCA
FSLR.NASDAQ,US3364331070,FSLR
ORCL.NYSE,US68389X1054,ORCL
NUE.NYSE,US6703461052,NUE
LYB.NYSE,NL0009434992,LYB
ALXN.NASDAQ,US0153511094,ALXN
CMCSA.NASDAQ,US20030N1019,CMCSA
UPS.NYSE,US9113121068,UPS
ADSK.NASDAQ,US0527691069,ADSK
HBI.NYSE,US4103451021,HBI
EXPE.NASDAQ,US30212P3038,EXPE
IVZ.NYSE,BMG491BT1088,IVZ
BF.B.NYSE,US1156372096,BF.B
NI.NYSE,US65473P1057,NI
TIF.NYSE,US8865471085,TIF
DGX.NYSE,US74834L1008,DGX
VNO.NYSE,US9290421091,VNO
NWS.NASDAQ,US65249B2088,NWS
IP.NYSE,US4601461035,IP
CMA.NYSE,US2003401070,CMA
MYL.NASDAQ,NL0011031208,MYL
DG.NYSE,US2566771059,DG
HCA.NYSE,US40412C1018,HCA
MOS.NYSE,US61945C1036,MOS
HRB.NYSE,US0936711052,HRB
LNC.NYSE,US5341871094,LNC
ETN.NYSE,IE00B8KQN827,ETN
VAR.NYSE,US92220P1057,VAR
KHC.NASDAQ,US5007541064,KHC
HAS.NASDAQ,US4180561072,HAS
ALLE.NYSE,IE00BFRT3W74,ALLE
ATVI.NASDAQ,US00507V1098,ATVI
SIRI.NASDAQ,US82968B1035,SIRI
LUV.NYSE,US8447411088,LUV
APD.NYSE,US0091581068,APD
EQIX.NASDAQ,US29444U7000,EQIX
KSS.NYSE,US5002551043,KSS
ESS.NYSE,US2971781057,ESS
BSX.NYSE,US1011371077,BSX
BBY.NYSE,US0865161014,BBY
HAL.NYSE,US4062161017,HAL
LB.NYSE,US5017971046,LB
IR.NYSE,IE00B6330302,IR
AIG.NYSE,US0268747849,AIG
MAR.NASDAQ,US5719032022,MAR
DHI.NYSE,US23331A1097,DHI
PRU.NYSE,US7443201022,PRU
SO.NYSE,US8425871071,SO
LBTYK.NASDAQ,GB00B8W67B19,LBTYK
USB.NYSE,US9029733048,USB
QVCA.NASDAQ,US53071M1045,QVCA
PSA.NYSE,US74460D1090,PSA
PFG.NASDAQ,US74251V1026,PFG
IFF.NYSE,US4595061015,IFF
CCI.NYSE,US22822V1017,CCI
MLM.NYSE,US5732841060,MLM
DO.NYSE,US25271C1027,DO
AAP.NYSE,US00751Y1064,AAP
ESRX.NASDAQ,US30219G1085,ESRX
FITB.NASDAQ,US3167731005,FITB
DLTR.NASDAQ,US2567461080,DLTR
SPG.NYSE,US8288061091,SPG
CI.NYSE,US1255091092,CI
BRK.B.NYSE,US0846707026,BRK.B
PHM.NYSE,US7458671010,PHM
JNPR.NYSE,US48203R1041,JNPR
AEP.NYSE,US0255371017,AEP
NEM.NYSE,US6516391066,NEM
CERN.NASDAQ,US1567821046,CERN
KO.NYSE,US1912161007,KO
O.NYSE,US7561091049,O
GIS.NYSE,US3703341046,GIS
UNM.NYSE,US91529Y1064,UNM
PBCT.NASDAQ,US7127041058,PBCT
GLW.NYSE,US2193501051,GLW
GE.NYSE,US3696041033,GE
SJM.NYSE,US8326964058,SJM
JEC.NYSE,US4698141078,JEC
XEL.NASDAQ,US98389B1008,XEL
T.NYSE,US00206R1023,T
PRGO.NYSE,IE00BGH1M568,PRGO
FOXA.NASDAQ,US90130A1016,FOXA
CMG.NYSE,US1696561059,CMG
NOC.NYSE,US6668071029,NOC
MHK.NYSE,US6081901042,MHK
MTB.NYSE,US55261F1049,MTB
PH.NYSE,US7010941042,PH
AMG.NYSE,US0082521081,AMG
NKE.NYSE,US6541061031,NKE
VRTX.NASDAQ,US92532F1003,VRTX
CAG.NYSE,US2058871029,CAG
SWK.NYSE,US8545021011,SWK
WY.NYSE,US9621661043,WY
HON.NYSE,US4385161066,HON
CLX.NYSE,US1890541097,CLX
TRV.NYSE,US89417E1091,TRV
CME.NASDAQ,US12572Q1058,CME
PEP.NASDAQ,US7134481081,PEP
TROW.NASDAQ,US74144T1088,TROW
NWSA.NASDAQ,US65249B1098,NWSA
DOV.NYSE,US2600031080,DOV
GILD.NASDAQ,US3755581036,GILD
MDT.NYSE,IE00BTN1Y115,MDT
ICE.NYSE,US45866F1049,ICE
C.NYSE,US1729674242,C
DFS.NYSE,US2547091080,DFS
INTC.NASDAQ,US4581401001,INTC
STX.NASDAQ,IE00B58JVZ52,STX
NOV.NYSE,US6370711011,NOV
AN.NYSE,US05329W1027,AN
CHKP.NASDAQ,IL0010824113,CHKP
CHRW.NASDAQ,US12541W2098,CHRW
MUR.NYSE,US6267171022,MUR
AAPL.NASDAQ,US0378331005,AAPL
DHR.NYSE,US2358511028,DHR
MRO.NYSE,US5658491064,MRO
THC.NYSE,US88033G4073,THC
IRM.NYSE,US46284V1017,IRM
GPS.NYSE,US3647601083,GPS
FIS.NYSE,US31620M1062,FIS
SYY.NYSE,US8718291078,SYY
AKAM.NASDAQ,US00971T1016,AKAM
V.NYSE,US92826C8394,V
BIDU.NASDAQ,US0567521085,BIDU
MRK.NYSE,US58933Y1055,MRK
BMY.NYSE,US1101221083,BMY
CTXS.NASDAQ,US1773761002,CTXS
KMX.NYSE,US1431301027,KMX
XEC.NYSE,US1717981013,XEC
EQT.NYSE,US26884L1098,EQT
GM.NYSE,US37045V1008,GM
PX.NYSE,US74005P1049,PX
ESV.NYSE,GB00B4VLR192,ESV
DVA.NYSE,US23918K1088,DVA
TAP.NYSE,US60871R2094,TAP
HRL.NYSE,US4404521001,HRL
TSS.NYSE,US8919061098,TSS
UHS.NYSE,US9139031002,UHS
FAST.NASDAQ,US3119001044,FAST
K.NYSE,US4878361082,K
PKI.NYSE,US7140461093,PKI
EXPD.NASDAQ,US3021301094,EXPD
GD.NYSE,US3695501086,GD
CMS.NYSE,US1258961002,CMS
R.NYSE,US7835491082,R
SBUX.NASDAQ,US8552441094,SBUX
RHI.NYSE,US7703231032,RHI
ZBH.NYSE,US98956P1021,ZBH
LBTYA.NASDAQ,GB00B8W67662,LBTYA
URI.NYSE,US9113631090,URI
UAL.NYSE,US9100471096,UAL
YUM.NYSE,US9884981013,YUM
EBAY.NASDAQ,US2786421030,EBAY
FCX.NYSE,US35671D8570,FCX
HOG.NYSE,US4128221086,HOG
BXP.NYSE,US1011211018,BXP
M.NYSE,US55616P1049,M
PBI.NYSE,US7244791007,PBI
LOW.NYSE,US5486611073,LOW
WHR.NYSE,US9633201069,WHR
VLO.NYSE,US91913Y1001,VLO
MSI.NYSE,US6200763075,MSI
VFC.NYSE,US9182041080,VFC
UNH.NYSE,US91324P1021,UNH
BAX.NYSE,US0718131099,BAX
TJX.NYSE,US8725401090,TJX
TMO.NYSE,US8835561023,TMO
ROP.NYSE,US7766961061,ROP
STI.NYSE,US8679141031,STI
SLB.NYSE,AN8068571086,SLB
CRM.NYSE,US79466L3024,CRM
NFX.NYSE,US6512901082,NFX
BK.NYSE,US0640581007,BK
ROK.NYSE,US7739031091,ROK
RHT.NYSE,US7565771026,RHT
CCL.NYSE,PA1436583006,CCL
RL.NYSE,US7512121010,RL
PNC.NYSE,US6934751057,PNC
ZTS.NYSE,US98978V1035,ZTS
PXD.NYSE,US7237871071,PXD
PM.NYSE,US7181721090,PM
NSC.NYSE,US6558441084,NSC
BBT.NYSE,US0549371070,BBT
MMC.NYSE,US5717481023,MMC
ENDP.NASDAQ,IE00BJ3V9050,ENDP
JWN.NYSE,US6556641008,JWN
NEE.NYSE,US65339F1012,NEE
CSCO.NASDAQ,US17275R1023,CSCO
MA.NYSE,US57636Q1040,MA
MPC.NYSE,US56585A1025,MPC
LLY.NYSE,US5324571083,LLY
LH.NYSE,US50540R4092,LH
KMB.NYSE,US4943681035,KMB
HUM.NYSE,US4448591028,HUM
ITW.NYSE,US4523081093,ITW
ED.NYSE,US2091151041,ED
MET.NYSE,US59156R1086,MET
GS.NYSE,US38141G1040,GS
EL.NYSE,US5184391044,EL
CMI.NYSE,US2310211063,CMI
FDX.NYSE,US31428X1063,FDX
EW.NYSE,US28176E1082,EW
ECL.NYSE,US2788651006,ECL
DUK.NYSE,US26441C2044,DUK
VTR.NYSE,US92276F1003,VTR
D.NYSE,US25746U1097,D
STZ.NYSE,US21036P1084,STZ
CVS.NYSE,US1266501006,CVS
PLD.NYSE,US74340W1036,PLD
AEE.NYSE,US0236081024,AEE
PCAR.NASDAQ,US6937181088,PCAR
CAH.NYSE,US14149Y1082,CAH
CF.NYSE,US1252691001,CF
AON.NYSE,GB00B5BT0K07,AON
BDX.NYSE,US0758871091,BDX
LM.NYSE,US5249011058,LM
AMT.NYSE,US03027X1000,AMT
COP.NYSE,US20825C1045,COP
EIX.NYSE,US2810201077,EIX
APA.NYSE,US0374111054,APA
APC.NYSE,US0325111070,APC
ABC.NYSE,US03073E1055,ABC
AMP.NYSE,US03076C1062,AMP
UTX.NYSE,US9130171096,UTX
ACN.NYSE,IE00B4BNMY34,ACN
AET.NYSE,US00817Y1082,AET
JPM.NYSE,US46625H1005,JPM
HD.NYSE,US4370761029,HD
NAVI.NASDAQ,US63938C1080,NAVI
CAT.NYSE,US1491231015,CAT
MCD.NYSE,US5801351017,MCD
TDC.NYSE,US88076W1036,TDC
JNJ.NYSE,US4781601046,JNJ
ADI.NASDAQ,US0326541051,ADI
WBA.NASDAQ,US9314271084,WBA
QRVO.NASDAQ,US74736K1016,QRVO
PAYX.NASDAQ,US7043261079,PAYX
REGN.NASDAQ,US75886F1075,REGN
TSLA.NASDAQ,US88160R1014,TSLA
DAL.NYSE,US2473617023,DAL
PYPL.NASDAQ,US70450Y1038,PYPL
ILMN.NASDAQ,US4523271090,ILMN
PGR.NYSE,US7433151039,PGR
KMI.NYSE,US49456B1017,KMI
MDLZ.NASDAQ,US6092071058,MDLZ
ETFC.NASDAQ,US2692464017,ETFC
QCOM.NASDAQ,US7475251036,QCOM
AMGN.NASDAQ,US0311621009,AMGN
WFC.NYSE,US9497461015,WFC
ROST.NASDAQ,US7782961038,ROST
ORLY.NASDAQ,US67103H1077,ORLY
TEL.NYSE,CH[phone],TEL
MCHP.NASDAQ,US[phone],MCHP
AIZ.NYSE,US04621X1081,AIZ
NWL.NYSE,US6512291062,NWL
SWN.NYSE,US8454671095,SWN
XLNX.NASDAQ,US9839191015,XLNX
VZ.NYSE,US92343V1044,VZ
DISH.NASDAQ,US25470M1099,DISH
CSX.NYSE,US1264081035,CSX
SLG.NYSE,US78440X1019,SLG
TSN.NYSE,US9024941034,TSN
HSY.NYSE,US4278661081,HSY
XOM.NYSE,US30231G1022,XOM
HST.NYSE,US44107P1049,HST
OXY.NYSE,US6745991058,OXY
EQR.NYSE,US29476L1070,EQR
ETR.NYSE,US29364G1031,ETR
WEC.NYSE,US92939U1060,WEC
SRE.NYSE,US8168511090,SRE
IPG.NYSE,US4606901001,IPG
AES.NYSE,US00130H1059,AES
MAS.NYSE,US5745991068,MAS
DTE.NYSE,US2333311072,DTE
JBHT.NASDAQ,US4456581077,JBHT
SEE.NYSE,US81211K1007,SEE
LEN.NYSE,US5260571048,LEN
AXP.NYSE,US0258161092,AXP
OI.NYSE,US6907684038,OI
AAL.NASDAQ,US02376R1023,AAL
AMAT.NASDAQ,US0382221051,AMAT
VRSN.NASDAQ,US92343E1029,VRSN
WMB.NYSE,US9694571004,WMB
DISCK.NASDAQ,US25470F3029,DISCK
HIG.NYSE,US4165151048,HIG
ES.NYSE,US30040W1080,ES
FLS.NYSE,US34354P1057,FLS
AME.NYSE,US0311001004,AME
HSIC.NASDAQ,US8064071025,HSIC
GNW.NYSE,US37247D1063,GNW
DVN.NYSE,US25179M1036,DVN
NXPI.NASDAQ,NL0009538784,NXPI
APH.NYSE,US0320951017,APH
DNB.NYSE,US26483E1001,DNB
L.NYSE,US5404241086,L
TXT.NYSE,US8832031012,TXT
CINF.NASDAQ,US1720621010,CINF
EMN.NYSE,US2774321002,EMN
RRC.NYSE,US75281A1097,RRC
XYL.NYSE,US98419M1009,XYL
CA.NASDAQ,US12673P1057,CA
KR.NYSE,US5010441013,KR
AVB.NYSE,US0534841012,AVB
MO.NYSE,US02209S1033,MO
MNST.NASDAQ,US61174X1090,MNST
SCHW.NYSE,US8085131055,SCHW
