Ticker;Company Name;ISIN Code;CUSIP Number
AAPL;Apple Inc.;US0378331005;369604103
ACN;Accenture plc;IE00B4BNMY34;23135106
AMG;Affiliated Managers Group;US0082521081;91324P102
AMT;American Tower Corp.;US03027X1000;02209S103
ANTM;Anthem Inc.;US0367521038;00BTN1Y11
BBBY;Bed Bath & Beyond;US0758961009;913017109
BK;BNY Mellon;US0640581007;00B4BNMY3
BRK.B;Berkshire Hathaway;US0846707026;539830109
CAH;Cardinal Health Inc.;US14149Y1082;49456B101
CSC;Computer Sciences Corp.;US2053631048;501044101
DE;Deere & Co.;US2441991054;12572Q105
DLTR;Dollar Tree;US2567461080;291011104
ETFC;E*Trade Financial Corp.;US2692464017;9158106
ETN;Eaton Corporation;IE00B8KQN827;693506107
FLS;Flowserve Corporation;US34354P1057;57224107
FMC;FMC Corporation;US3024913036;816851109
FOSL;Fossil, Inc.;US34988V1061;00B783TY6
INTU;Intuit Inc.;US4612021034;2,82E+112
LUK;Leucadia National Corp.;US5272881047;655044105
NAVI;Navient;US63938C1080;774341101
NDAQ;NASDAQ OMX Group;US6311031081;832696405
NFX;Newfield Exploration Co.;US6512901082;756109104
NLSN;Nielsen Holdings;GB00BWFY5505;78440X101
NOC;Northrop Grumman Corp.;US6668071029;19122T109
NWSA;News Corp Class A;US65249B1098;35671D857
PCG;PG&E Corp.;US69331C1080;655664100
PFE;Pfizer Inc.;US7170811035;48203R104
PFG;Principal Financial Group;US74251V1026;959802109
POM;Pepco Holdings Inc.;US7132911022;98310W108
PRGO;Perrigo;IE00BGH1M568;446150104
R;Ryder System;US7835491082;58498106
ROP;Roper Industries;US7766961061;315616102
SBAC;SBA Communications Corp Class A;US78388J1060;80589M102
SCHW;Charles Schwab Corp.;US8085131055;15189T107
STJ;St. Jude Medical, Inc.;US7908491035;25470F302
SWKS;Skyworks Solutions Inc.;US83088M1027;527288104
TAP;Molson Coors Brewing Co.;US60871R2094;445658107
TMO;Thermo Fisher Scientific;US8835561023;00BFRT3W7
TSS;Total System Services;US8919061098;04621X108
TWC;Time Warner Cable Inc.;US88732J2078;629377508
VIAB;Viacom Inc.;US92553P2011;626717102
VLO;Valero Energy;US91913Y1001;25470F104
VOD;Vodafone Group;US92857W3088;783549108
ADBE;Adobe Systems Inc.;US00724F1012;00206R102
AEE;Ameren Corp.;US0236081024;254687106
BHI;Baker Hughes Inc;US0572241075;741503403
CCL;Carnival Corp.;PA1436583006;693475105
CF;CF Industries Holdings Inc.;US1252691001;64110L106
CMCSA;Comcast Class A Comm.;US20030N1019;14040H105
CMI;Cummins Inc.;US2310211063;494368103
DOW;Dow Chemical;US2605431038;25537101
DTE;DTE Energy Co.;US2333311072;75887109
DUK;Duke Energy;US26441C2044;857477103
F;Ford Motor;US3453708600;918204108
FE;FirstEnergy Corp;US3379321074;254709108
FLIR;FLIR Systems;US3024451011;101137107
FOXA;Twenty-First Century Fox;US90130A2006;21036P108
GIS;General Mills Inc.;US3703341046;867914103
GPS;Gap Inc.;US3647601083;61174X109
GRMN;Garmin Ltd.;CH0114405324;98978V103
HAS;Hasbro Inc.;US4180561072;847560109
HPQ;Hewlett-Packard Co;US4282361033;07177M103
HST;Host Hotels & Resorts;US44107P1049;904311107
JEC;Jacobs Engineering Group;US4698141078;316773100
KHC;Kraft Heinz Co;US5007541064;189054109
KO;The Coca Cola Co.;US1912161007;297178105
MCHP;Microchip Technology;US5950171042;44107P104
MHK;Mohawk Industries;US6081901042;80004C101
NEE;NextEra Energy;US65339F1012;125269100
PRU;Prudential Financial;US7443201022;526057104
REGN;Regeneron;US75886F1075;595017104
STT;State Street Corp.;US8574771031;872375100
THC;Tenet Healthcare Corp.;US88033G4073;524660107
TMK;Torchmark Corp.;US8910271043;35906A108
TSLA;Tesla Motors Inc;US88160R1014;423452101
WBA;Walgreens Boots Alliance;US9314271084;37247D106
WM;Waste Management Inc.;US94106L1098;88160R101
XEL;Xcel Energy Inc.;US98389B1008;78388J106
XL;XL Capital;IE00B5LRLL25;92345Y106
ABC;AmerisourceBergen Corp.;US03073E1055;949746101
ADS;Alliance Data Systems Corp.;US0185811082;38259P706
BLK;BlackRock;US09247X1019;2824100
CLX;The Clorox Company;US1890541097;00724F101
CNP;CenterPoint Energy;US15189T1079;192446102
CVS;CVS Caremark Corp.;US1266501006;4432874
CVX;Chevron Corp.;US1667641005;808513105
DHI;D. R. Horton;US23331A1097;666807102
DISCA;Discovery Com Class A;US25470F1049;278865100
DISH;Dish Network Corp Class A;US25470M1099;406216101
GE;General Electric;US3696041033;256677105
GGP;General Growth Properties;US3700231034;337738108
GILD;Gilead Sciences;US3755581036;744573106
GME;GameStop Corp.;US36467W1099;3,07E+108
HSIC;Henry Schein Inc.;US8064071025;958102105
IP;International Paper Co.;US4601461035;776696106
JNPR;Juniper Networks;US48203R1041;929042109
JOY;Joy Global Inc.;US4811651086;30040W108
KMB;Kimberly-Clark;US4943681035;665859104
LLL;L-3 Comm's Holdings;US5024241045;G491BT108
LM;Legg Mason;US5249011058;00B58JVZ5
MCK;McKesson Corp.;US58155Q1031;42809H107
MKC;McCormick & Co.;US5797802064;670346105
PBI;Pitney-Bowes;US7244791007;75896100
PDCO;Patterson Companies;US7033951036;52769106
PM;Philip Morris Int'l;US7181721090;12673P105
PNR;Pentair Ltd.;IE00BLS09M33;413875105
PSA;Public Storage;US74460D1090;134429109
QVCA;Liberty Interactive;US53071M1045;440452100
SJM;J.M. Smucker Co.;US8326964058;729251108
SNI;Scripps Networks Int.;US8110651010;30249U101
STX;Seagate Technology;IE00B58JVZ52;74736K101
SWK;Stanley Black & Decker;US8545021011;49271M100
SYY;Sysco Corp.;US8718291078;9363102
TRIP;TripAdvisor;US8969452015;651290108
TRV;The Travelers Companies;US89417E1091;00101J106
URI;United Rentals, Inc.;US9113631090;88076W103
VFC;V.F. Corp.;US9182041080;524901105
VZ;Verizon Communications;US92343V1044;00B4VLR19
WDC;Western Digital;US9581021055;20854P109
XLNX;Xilinx Inc.;US9839191015;25470M109
ADI;Analog Devices Inc.;US0326541051;717081103
AES;AES Corp.;US00130H1059;437076102
AME;Ametek;US0311001004;00BY9D546
AMGN;Amgen Inc.;US0311621009;126650100
APH;Amphenol Corp.;US0320951017;88579Y101
BEN;Franklin Resources;US3546131018;09062X103
BIDU;Baidu Class A;US0567521085;22160K105
BSX;Boston Scientific;US1011371077;30219G108
CAG;ConAgra Foods Inc.;US2058871029;235851102
CMCSK;Comcast Class A Spec.;US20030N2009;61166W101
CPB;Campbell Soup;US1344291091;247361702
CSCO;Cisco Systems;US17275R1023;15351109
CSX;CSX Corp.;US1264081035;125509109
DPS;Dr Pepper Snapple Group;US26138E1091;54937107
ED;Consolidated Edison;US2091151041;22822V101
ESV;Ensco plc;GB00B4VLR192;461202103
HAR;Harman Int'l Industries;US4130861093;156782104
HSY;The Hershey Company;US4278661081;1103120
IPG;Interpublic Group;US4606901001;460146103
JCI;Johnson Controls;US4783661071;595112103
K;Kellogg Co.;US4878361082;854502101
KLAC;KLA-Tencor Corp.;US4824801009;571903202
KR;Kroger Co.;US5010441013;354613101
LMT;Lockheed Martin Corp.;US5398301094;902494103
LNC;Lincoln National;US5341871094;701094104
MAC;Macerich;US5543821012;881609101
MHFI;McGraw Hill Financial;US5806451093;892356106
MPC;Marathon Petroleum;US56585A1025;651229106
NTAP;NetApp;US64110D1046;883203101
OMC;Omnicom Group;US6819191064;81211K100
PCL;Plum Creek Timber Co.;US7292511083;26884L109
PEP;PepsiCo Inc.;US7134481081;8252108
RHI;Robert Half International;US7703231032;418056107
SHW;Sherwin-Williams Co.;US8243481061;413086109
STI;SunTrust Banks;US8679141031;00130H105
TJX;TJX Companies Inc.;US8725401090;198280109
TSN;Tyson Foods;US9024941034;87901J105
USB;U.S. Bancorp;US9029733048;983134107
VIP;Vimpelcom Ltd;US92719A1060;724479100
VRSN;Verisign Inc.;US92343E1029;690768403
WHR;Whirlpool Corp.;US9633201069;56752108
WMT;Wal-Mart Stores;US9311421039;452327109
WYN;Wyndham Worldwide;US98310W1080;16117M305
XOM;Exxon Mobil Corp.;US30231G1022;92857W308
AA;Alcoa Inc.;US0138171014;594918104
AET;Aetna Inc.;US00817Y1082;172967424
ATVI;Activision Blizzard, Inc.;US00507V1098;855244109
AVY;Avery Dennison Corp;US0536111091;747525103
BF.B;Brown-Forman Corp.;US1156372096;548661107
BRCM;Broadcom Corp.;US1113201073;887317303
BXP;Boston Properties;US1011211018;88732J207
CB;Chubb Corp.;US1712321017;26441C204
CINF;Cincinnati Financial;US1720621010;500754106
CMA;Comerica Inc.;US2003401070;25746U109
EMR;Emerson Electric Co;US2910111044;56585A102
EOG;EOG Resources;US26875P1012;1055102
FDX;FedEx Corporation;US31428X1063;53484101
HBAN;Huntington Bancshares;US4461501045;723787107
HRS;Harris Corp.;US4138751056;55616P104
HUM;Humana Inc.;US4448591028;00BWFY550
JPM;JPMorgan Chase & Co.;US46625H1005;92553P201
KEY;KeyCorp;US4932671088;37411105
LH;LabCorp;US50540R4092;582839106
LILA;Liberty Global LiLAC Class A;GB00BTC0M714;756577102
LMCA;Liberty Media Corp Series A;US5312291025;00B633030
MAR;Marriott Int'l.;US5719032022;143130102
MNST;Monster Beverage;US61174X1090;410345102
MRK;Merck & Co.;US58933Y1055;30212P303
NEM;Newmont Mining Corp.;US6516391066;00B5LRLL2
NRG;NRG Energy;US6293775085;983919101
NUE;Nucor Corp.;US6703461052;565849106
NWL;Newell Rubbermaid Co.;US6512291062;61945C103
PEG;Public Serv. Enterprise Inc.;US7445731067;12541W209
PHM;Pulte Homes Inc.;US7458671010;260003108
PPL;PPL Corp.;US69351T1060;127097103
PWR;Quanta Services Inc.;US74762E1029;74834L100
PXD;Pioneer Natural Resources;US7237871071;G60754101
RCL;Royal Caribbean Cruises;LR0008862868;460690100
ROST;Ross Stores;US7782961038;172908105
SPG;Simon Property Group Inc.;US8288061091;723484101
SRE;Sempra Energy;US8168511090;682680103
UNH;United Health Group Inc.;US91324P1021;712704105
UPS;United Parcel Service;US9113121068;11440532
VAR;Varian Medical Systems;US92220P1057;36467W109
VTR;Ventas Inc.;US92276F1003;917047102
ZBH;Zimmer Biomet Holdings, Inc.;US98956P1021;531229102
ACE;ACE Limited;CH0044328745;30303M102
ALXN;Alexion Pharmaceuticals;US0153511094;20030N101
ARG;Airgas Inc.;US0093631028;806857108
AVB;AvalonBay Communities;US0534841012;97023105
BA;Boeing Co.;US0970231058;438516106
BBT;BB&T Corp.;US0549371070;38141G104
BDX;Becton Dickinson;US0758871091;902973304
COH;Coach Inc.;US1897541041;09247X101
DIS;The Walt Disney Co.;US2546871060;32511107
DRI;Darden Restaurants;US2371941053;452308109
EMC;EMC Corp.;US2686481027;844741108
FAST;Fastenal Co.;US3119001044;95040Q104
GAS;AGL Resources Inc.;US0012041069;20030N200
GM;General Motors;US37045V1008;910047109
GS;Goldman Sachs Group;US38141G1040;209115104
ICE;Intercontinental Exchange;US45866F1049;487836108
ITW;Illinois Tool Works;US4523081093;256746108
KSU;Kansas City Southern;US4851703029;67383109
LUV;Southwest Airlines;US8447411088;74251V102
MMC;Marsh & McLennan;US5717481023;913903100
MRO;Marathon Oil Corp.;US5658491064;00846U101
MS;Morgan Stanley;US6174464486;29364G103
MU;Micron Technology;US5951121038;493267108
MYL;Mylan Inc.;NL0011031208;620076307
NBL;Noble Energy Inc.;US6550441058;554382101
NTRS;Northern Trust Corp.;US6658591044;984121103
NXPI;NXP Semiconductors;NL0009538784;941848103
PG;Procter & Gamble;US7427181091;64110D104
PH;Parker-Hannifin;US7010941042;125896100
PVH;PVH Corp.;US6936561009;205363104
RIG;Transocean;CH0048265513;693656100
SBUX;Starbucks Corp.;US8552441094;172062101
SCG;SCANA Corp.;US80589M1027;00BBGT375
SIRI;Sirius XM Holdings Inc;US82968B1035;891027104
SNA;Snap-On Inc.;US8330341012;751212101
SWN;Southwestern Energy;US8454671095;03748R101
TSCO;Tractor Supply Co.;US8923561067;7,48E+106
VMC;Vulcan Materials;US9291601097;88033G407
WEC;Wisconsin Energy Corp.;US92939U1060;481165108
XRAY;Dentsply Int'l;US2490301072;53071M104
ABBV;AbbVie Inc.;US00287Y1091;84670702
ABT;Abbott Laboratories;US0028241000;46625H100
AMP;Ameriprise Financial;US03076C1062;31162100
APC;Anadarko Petroleum Corp.;US0325111070;57636Q104
AVGO;Avago Technologies;SG9999006241;654106103
AXP;American Express Co;US0258161092;532457108
BBY;Best Buy Co. Inc.;US0865161014;911312106
BLL;Ball Corp;US0584981064;20825C104
BMRN;Biomarin Pharmaceutical Inc;US09061G1013;828806109
BWA;BorgWarner;US0997241064;345370860
CAM;Cameron Int'l Corp.;US13342B1052;882508104
CAT;Caterpillar Inc.;US1491231015;260543103
CBG;CBRE Group;US12504L1098;617446448
CBS;CBS Corp.;US1248572026;872540109
CCE;Coca-Cola Enterprises;US19122T1097;883556102
CELG;Celgene Corp.;US1510201049;428236103
CERN;Cerner;US1567821046;79466L302
CHTR;Charter Communications Inc Class A;US16117M3051;263534109
CNX;Consol Energy Inc.;US20854P1093;00817Y108
CTL;CenturyLink Inc.;US1567001060;988498101
CTSH;Cognizant Technology Sol.;US1924461023;744320102
CTXS;Citrix Systems;US1773761002;370334104
D;Dominion Resources;US25746U1097;90130A101
DFS;Discover Financial Services;US2547091080;8,94E+113
DVN;Devon Energy Corp.;US25179M1036;478366107
EXPE;Expedia Inc.;US30212P3038;655844108
FB;Facebook, Inc.;US30303M1027;20002101
FFIV;F5 Networks;US3156161024;501797104
FTI;FMC Technologies Inc.;US30249U1016;94106L109
GD;General Dynamics;US3695501086;219350105
GPC;Genuine Parts;US3724601055;31620M106
HD;Home Depot;US4370761029;231021106
HRL;Hormel Foods Corp.;US4404521001;98389B100
L;Loews Corp.;US5404241086;233331107
LBTYA;Liberty Global Plc Class A;GB00B8W67662;00BQRQXQ9
LEN;Lennar Corp.;US5260571048;637071101
LVLT;Level 3 Comm's;US52729N3089;60871R209
M;Macy's Inc.;US55616P1049;31100100
MAT;Mattel Inc.;US5770811025;67066G104
MCO;Moody's Corp;US6153691059;858912108
OI;Owens-Illinois Inc.;US6907684038;760759100
PCLN;Priceline.com Inc;US7415034039;93671105
QRVO;Qorvo Inc.;US74736K1016;886547108
RAI;Reynolds American Inc.;US7617131062;459506101
RRC;Range Resources Corp.;US75281A1097;855030102
SE;Spectra Energy Corp.;US8475601097;92220P105
SO;Southern Co.;US8425871071;12686C109
SYMC;Symantec Corp.;US8715031089;631103108
TDC;Teradata Corp.;US88076W1036;713291102
TGT;Target Corp.;US87612E1064;989701107
UA;Under Armour;US9043111072;469814107
UAL;United Continental Holdings, Inc.;US9100471096;05329W102
UNM;Unum Group;US91529Y1064;302491303
UNP;Union Pacific;US9078181081;443683107
WRK;WestRock;US96145D1054;47215P106
WYNN;Wynn Resorts Ltd.;US9831341071;09061G101
XEC;Cimarex Energy;US1717981013;1082411
XYL;Xylem Inc.;US98419M1009;531229300
AIV;Aimco;US03748R1014;58933Y105
AKAM;Akamai Technologies Inc.;US00971T1016;92826C839
ALLE;Allegion;IE00BFRT3W74;459200101
BAX;Baxter International Inc.;US0718131099;26874784
BIIB;Biogen Idec, Inc.;US09062X1037;25816109
CHKP;Check Point Software Technologies;IL0010824113;37045V100
COP;ConocoPhillips;US20825C1045;03027X100
CVC;Cablevision Systems Corp.;US12686C1099;755111507
DD;DuPont;US2635341090;943499
DHR;Danaher Corp.;US2358511028;91913Y100
ECL;Ecolab Inc.;US2788651006;444859102
EFX;Equifax Inc.;US2944291051;126408103
EQT;EQT Corporation;US26884L1098;14149Y108
ETR;Entergy Corp.;US29364G1031;00B5BT0K0
EXPD;Expeditors Int'l;US3021301094;00B8KQN82
FLR;Fluor Corp.;US3434121022;871829107
GLW;Corning Inc.;US2193501051;03076C106
GOOG;Google Inc. Class C;US38259P7069;778296103
HCP;HCP Inc.;US40414L1098;205887102
JWN;Nordstrom;US6556641008;704326107
KIM;Kimco Realty;US49446R1095;886286
KMI;Kinder Morgan;US49456B1017;2,61E+113
LLTC;Linear Technology Corp.;US5356781063;427866108
LOW;Lowe's Cos.;US5486611073;52729N308
MAS;Masco Corp.;US5745991068;372460105
MOS;The Mosaic Co.;US61945C1036;412822108
NKE;Nike, Inc.;US6541061031;540424108
NWS;News Corp Class B;US65249B2088;512807108
ORLY;O'Reilly Automotive;US67103H1077;277432100
PGR;Progressive Corp.;US7433151039;500255104
PKI;PerkinElmer;US7140461093;579780206
PPG;PPG Industries;US6935061076;00BLS09M3
RL;Polo Ralph Lauren Corp.;US[phone];91529Y106
SYK;Stryker Corp.;US[phone];46284V101
TEL;TE Connectivity Ltd.;CH[phone];34354P105
TXN;Texas Instruments;US8825081040;845467109
UHS;Universal Health Services;US9139031002;63938C108
UTX;United Technologies;US9130171096;2,65E+104
VRSK;Verisk Analytics Inc;US92345Y1064;703395103
VRTX;Vertex Pharmaceuticals Inc.;US92532F1003;336433107
WAT;Waters Corp.;US9418481035;34988V106
YUM;Yum! Brands Inc.;US9884981013;53071M880
ADP;ADP, LLC.;US0530151036;38259P508
AEP;American Electric Power;US0255371017;191216100
AIG;AIG, Inc.;US0268747849;458140100
AMAT;Applied Materials Inc.;US0382221051;68389X105
APA;Apache Corporation;US0374111054;00287Y109
BCR;C. R. Bard, Inc;US0673831097;609207105
CI;Cigna Corp.;US1255091092;58155Q103
CL;Colgate-Palmolive;US1941621039;369550108
COF;Capital One Financial;US14040H1059;31428X106
DISCK;Discovery Com Class C;US25470F3029;863667101
EL;Estee Lauder Cos.;US5184391044;39483102
EMN;Eastman Chemical;US2774321002;969457100
EW;Edwards Lifesciences;US28176E1082;10299318
EXC;Exelon Corp.;US30161N1019;580645109
FCX;Freeport-McMoRan Inc.;US35671D8570;53332102
FSLR;First Solar Inc;US3364331070;69351T106
GNW;Genworth Financial Inc.;US37247D1063;281020107
GWW;W. W. Grainger, Inc.;US3848021040;824348106
HCA;HCA Inc.;US40412C1018;74144T108
HCBK;Hudson City Bancorp;US4436831071;693718108
HCN;Health Care REIT, Inc.;US95040Q1040;124857202
HIG;Hartford Financial Services;US4165151048;71813109
ISRG;Intuitive Surgical Inc.;US46120E6023;83088M102
LLY;Eli Lilly and Co.;US5324571083;00751Y106
MMM;3M Company;US88579Y1010;963320106
MUR;Murphy Oil;US6267171022;13342B105
OKE;ONEOK, Inc.;US6826801036;23608102
OXY;Occidental Petroleum;US6745991058;171798101
PBCT;People's United Bank;US7127041058;23331A109
PLD;Prologis;US74340W1036;12504L109
PNC;PNC Financial Services;US6934751057;302130109
PSX;Phillips 66;US7185461040;237194105
PX;Praxair Inc.;US74005P1049;651639106
PYPL;PayPal Holdings, Inc.;US70450Y1038;502424104
RSG;Republic Services Inc.;US7607591002;189754104
SIG;Signet Jewelers Limited;BMG812761002;1204106
T;AT&T Inc.;US00206R1023;343412102
TIF;Tiffany & Co.;US8865471085;65473P105
TROW;T. Rowe Price Group;US74144T1088;75281A109
TWX;Time Warner Inc.;US8873173038;65249B109
WMB;Williams Companies;US9694571004;00B8W67B1
WY;Weyerhaeuser Corp.;US9621661043;82968B103
YHOO;Yahoo Inc.;US9843321061;92719A106
ADSK;Autodesk Inc.;US0527691069;92343V104
ADT;ADT Corp.;US00101J1060;60505104
AFL;AFLAC Inc.;US0010551028;166764100
AGN;Allergan Inc.;IE00BY9D5467;375558103
ALL;Allstate Corp.;US0200021014;17275R102
AN;AutoNation Inc.;US05329W1027;110122108
AON;Aon plc;GB00B5BT0K07;580135101
APD;Air Products & Chemicals;US0091581068;151020104
CHK;Chesapeake Energy;US1651671075;65339F101
DAL;Delta Air Lines;US2473617023;740189105
DGX;Quest Diagnostics;US74834L1008;74460D109
DLPH;Delphi Automotive;JE00B783TY65;74005P104
DOV;Dover Corp.;US2600031080;171232101
ES;Eversource Energy;US30040W1080;69331C108
ESRX;Express Scripts;US30219G1085;984332106
ESS;Essex Property Trust Inc;US2971781057;40412C101
FIS;Fidelity Nat. Info. Services;US31620M1062;244199105
GMCR;Keurig Green Mountain;US49271M1009;74340W103
GT;Goodyear Tire & Rubber;US3825501014;92276F100
HAL;Halliburton Co.;US4062161017;101121101
HES;Hess Corporation;US42809H1077;38222105
IFF;Intl Flavors & Fragrances;US4595061015;370023103
INTC;Intel Corp.;US4581401001;826552101
IR;Ingersoll-Rand PLC;IE00B6330302;681919106
IVZ;Invesco Ltd.;BMG491BT1088;92939U106
JD;JD.com;US47215P1066;98956P102
JNJ;Johnson & Johnson;US4781601046;29444U700
KORS;Michael Kors Holdings;VGG607541015;21441100
LB;L Brands Inc.;US5017971046;962166104
LEG;Leggett & Platt;US5246601075;00BJ3V905
LILAK;Liberty Global LiLAC Class C;GB00BTC0MD78;773903109
MCD;McDonald's Corp.;US5801351017;23918K108
MDLZ;Mondelez Int'l;US6092071058;534187109
MET;MetLife Inc.;US59156R1086;90130A200
MJN;Mead Johnson;US5828391061;929160109
MNK;Mallinckrodt plc;IE00BBGT3753;177376100
MO;Altria Group Inc.;US02209S1033;966837106
MON;Monsanto Co.;US61166W1018;13817101
MSI;Motorola Solutions Inc.;US6200763075;806407102
NI;NiSource Inc.;US65473P1057;86516101
NOV;National Oilwell Varco Inc.;US6370711011;50540R409
NSC;Norfolk Southern Corp.;US6558441084;115637209
PAYX;Paychex Inc.;US7043261079;311900104
QCOM;Qualcomm, Inc.;US7475251036;833034101
RF;Regions Financial Corp.;US7591EP1005;382550101
RTN;Raytheon Co.;US7551115071;200340107
SLG;SL Green Realty Corporation;US78440X1019;249030107
STZ;Constellation Brands;US21036P1084;745867101
TYC;Tyco Int'l;IE00BQRQXQ92;811065101
WFC;Wells Fargo;US9497461015;65249B208
A;Agilent Technologies Inc.;US00846U1016;37833100
AAL;Alexander & Alexander;US02376R1023;30231G102
AAP;Advance Auto Parts, Inc.;US00751Y1064;478160104
AIZ;Assurant Inc.;US04621X1081;713448108
ALTR;Altera Corp.;US0214411003;718172109
AMZN;Amazon.com Inc.;US0231351067;931142103
BAC;Bank of America Corp.;US0605051046;931427108
BMY;Bristol-Myers Squibb;US1101221083;194162103
CA;CA, Inc.;US12673P1057;674599105
CHRW;C. H. Robinson Worldwide;US12541W2098;64058100
CMG;Chipotle Mexican Grill;US1696561059;842587107
COG;Cabot Oil & Gas;US1270971039;53015103
COL;Rockwell Collins;US7743411016;718546104
COST;Costco Co.;US22160K1051;36752103
CPGX;Columbia Pipeline Group Inc.;US1982801094;761713106
CRM;Salesforce.com;US79466L3024;75886F107
CTAS;Cintas Corp.;US1729081059;70450Y103
DNB;Dun & Bradstreet;US26483E1001;571748102
DO;Diamond Offshore Drilling;US25271C1027;111320107
EA;Electronic Arts;US2855121099;02376R102
EBAY;eBay Inc.;US2786421030;29476L107
EIX;Edison Int'l;US2810201077;45866F104
EQR;Equity Residential;US29476L1070;67103H107
FISV;Fiserv Inc;US3377381088;00BGH1M56
FTR;Frontier Communications;US35906A1088;285512109
HBI;Hanesbrands Inc;US4103451021;518439104
HOG;Harley-Davidson;US4128221086;743315103
HOT;Starwood Hotels & Res;US85590A4013;790849103
HP;Helmerich & Payne;US4234521015;40414L109
HRB;H&R Block, Inc.;US0936711052;32654105
ILMN;Illumina Inc;US4523271090;46120E602
IRM;Iron Mountain Inc.;US46284V1017;55261F104
JBHT;J.B. Hunt Transport Services, Inc.;US4456581077;32095101
KMX;Carmax Inc.;US1431301027;00507V109
LRCX;Lam Research;US5128071082;96145D105
MTB;M&T Bank Corp.;US55261F1049;608190104
NVDA;Nvidia Corp.;US67066G1040;573284106
ORCL;Oracle Corp.;US68389X1054;535678106
PCP;Precision Castparts;US7401891053;99724106
PNW;Pinnacle West Capital;US7234841010;574599106
RHT;Red Hat Inc.;US7565771026;482480100
ROK;Rockwell Automation Inc.;US7739031091;9,23E+106
SEE;Sealed Air Corp.;US81211K1007;269246401
SIAL;Sigma-Aldrich Corp.;US8265521018;891906109
SLB;Schlumberger Ltd.;AN8068571086;770323103
SPLS;Staples Inc.;US8550301027;577081102
TE;TECO Energy;US8723751009;98419M100
URBN;Urban Outfitters;US9170471026;4826551
VNO;Vornado Realty Trust;US9290421091;165167107
WFM;Whole Foods Market;US9668371068;25271C102
XRX;Xerox Corp.;US9841211033;00B8W6766
ZION;Zions Bancorp;US9897011071;00BTC0MD7
ZTS;Zoetis, Inc.;US98978V1035;00BTC0M71
ADM;Archer-Daniels-Midland Co.;US0394831020;742718109
AZO;AutoZone Inc;US0533321024;907818108
BXLT;Baxalta Inc.;US07177M1036;59156R108
C;Citigroup Inc.;US1729674242;8,76E+110
CCI;Crown Castle Int'l Corp.;US22822V1017;268648102
CME;CME Group Inc.;US12572Q1058;26875P101
CMS;CMS Energy;US1258961002;149123101
DG;Dollar General;US2566771059;999900624
DVA;DaVita Inc.;US23918K1088;278642103
ENDP;Endo International plc;IE00BJ3V9050;92532F100
EQIX;Equinix, Inc.;US29444U7000;30161N101
FITB;Fifth Third Bancorp;US3167731005;143658300
FOXA;Twenty-First Century Fox;US90130A1016;169656105
GOOGL;Google Inc. Class A;US38259P5089;416515104
HON;Honeywell Int'l Inc.;US4385161066;615369105
IBM;IBM Corp.;US4592001014;18581108
KSS;Kohl's Corp.;US5002551043;25179M103
LBTYK;Liberty Global Class C;GB00B8W67B19;156700106
LMCK;Liberty Media Corp Series C;US5312293005;871503108
LVNTA;Liberty Ventures;US53071M8800;337932107
LYB;LyondellBasell;NL0009434992;384802104
MA;Mastercard Inc.;US57636Q1040;7591EP100
MDT;Medtronic Inc.;IE00BTN1Y115;00971T101
MLM;Martin Marietta;US5732841060;294429105
MSFT;Microsoft Corp.;US5949181045;85590A401
NFLX;Netflix Inc.;US64110L1061;G81276100
O;Realty Income Corporation;US7561091049;485170302
PCAR;PACCAR Inc.;US6937181088;49446R109
SNDK;SanDisk Corporation;US80004C1018;896945201
SRCL;Stericycle Inc.;US8589121081;364760108
TGNA;Tegna Inc.;US87901J1051;911363109
TSO;Tesoro Petroleum Co.;US8816091016;714046109
TXT;Textron Inc.;US8832031012;53611109
V;Visa Inc.;US92826C8394;302445101
WU;Western Union Co.;US9598021098;953878
